Edge_Number,Betweenness_Centrality,Pagerank_Values,Clustering_Coefficient,Degree_Centrality,Average_Neighbor_Degree
27,0.8275693469526068,0.0046893362805071745,0.43698388391609877,1.6549450549450548,177.25531914893617
0,0.13004308466863532,0.0009021308560587239,0.9341719077568135,0.15384615384615385,286.52777777777777
57,0.5639202207484145,0.004658809097161969,0.4638676251770316,1.4703296703296704,180.80409356725147
70,0.7613206177082829,0.0021374080709735625,0.8209027441764014,0.3758241758241758,264.5056179775281
74,0.44262961707895626,0.004339118720974536,0.37138463711890285,1.8879120879120879,163.13953488372093
86,0.9626422036113665,0.004017355312852984,0.45874448599470957,1.6021978021978023,183.34540389972145
94,0.5717868035048651,0.005106744140501227,0.3709397854837483,1.8879120879120879,163.55269320843092
100,0.5160623517451711,0.004625797503467854,0.3740250004787791,1.8813186813186813,163.48717948717947
113,0.7993416275354601,0.004900661335047314,0.48922052320895687,1.334065934065934,190.63103448275862
138,0.07606138355037033,0.000975530872534099,0.8742784576310321,0.20659340659340658,256.9583333333333
154,0.7682770973519871,0.001027895945498401,0.8763856664088683,0.1956043956043956,270.5217391304348
166,0.8397686014426102,0.0035666190101212403,0.6460745362809857,0.8923076923076924,225.67605633802816
178,0.5076777847702958,0.00472433882686759,0.4133696323006507,1.7582417582417582,172.0575
230,0.8545626179987413,0.005764698625665773,0.371296994870214,1.8923076923076922,162.8287037037037
235,0.0009633538267899501,0.0007353721701661279,0.9489513256826276,0.15824175824175823,302.7631578947368
242,0.4801278017137048,0.0021977345776955743,0.7777301577583215,0.6901098901098901,254.56953642384107
246,0.8974584886479159,0.0061864370879562034,0.3554436534120507,1.9472527472527472,159.80812641083523
262,0.024398508980006776,0.0007756381439608225,0.9342270632593214,0.15384615384615385,303.2432432432432
269,0.7541947039744396,0.004362641293018228,0.40002523022581055,1.7956043956043957,169.8743842364532
275,0.9042068064094495,0.0029420583419757077,0.7845707555400454,0.4725274725274725,260.29347826086956
280,0.7984508883187297,0.0038703108622261512,0.49629928111619814,1.4,186.3846153846154
294,0.6058575785448032,0.005392278484662518,0.36520278403992207,1.8813186813186813,162.0163551401869
304,0.5504526310693711,0.003741152135648531,0.5191061876694394,1.410989010989011,193.03416149068323
308,0.5326814155007987,0.005412397245067099,0.39399902231957773,1.7692307692307692,169.5502512562814
309,0.8200319504284261,0.003655116636340416,0.5660299312832591,1.1406593406593406,204.8069498069498
324,0.7596892094689451,0.005341121969895439,0.38131325833151697,1.8615384615384616,165.28301886792454
347,0.9259040518952413,0.0024035538195724773,0.7083113617004015,0.6923076923076923,238.08227848101265
364,0.6339691145858546,0.004532788260107675,0.4739576553013716,1.567032967032967,186.0141242937853
367,0.7027738781042745,0.005717626667160882,0.4055947789600633,1.756043956043956,169.9502487562189
378,0.7368010843781768,0.002667198183961245,0.7037373806043713,0.756043956043956,234.4
401,0.8605799486856754,0.003015519859419969,0.7145736105218498,0.676923076923077,240.275
413,0.6345645543883429,0.00205974539127725,0.8018974826138157,0.6615384615384615,257.05333333333334
416,0.7032047247906278,0.00481460726058821,0.3888890574050201,1.786813186813187,166.4963325183374
419,0.5223168901582999,0.004532160610127738,0.5290427498528982,1.4461538461538461,194.54103343465044
451,0.8486517887398944,0.003438494561430279,0.5313102766100258,1.1714285714285715,194.43636363636364
6,0.6241322554097885,0.004594532591314983,0.5296434053607274,1.2813186813186812,200.41935483870967
1,0.16514982814542284,0.0014486228142582443,0.9556257037156185,0.49230769230769234,294.0450450450451
7,0.7190153458875925,0.003618789067007088,0.5345029379448717,1.4241758241758242,190.34513274336283
14,0.9092704652176017,0.006504644905028423,0.5425766322882853,1.3736263736263736,197.54019292604502
15,0.48245146923561016,0.002175252050808197,0.779340160265508,0.9428571428571428,241.6150234741784
16,0.5302851333688338,0.002902753293096085,0.6953920230869367,1.1120879120879121,226.7540322580645
19,0.6077165125623275,0.004086857860443517,0.43990557774448497,1.6923076923076923,178.8451443569554
23,0.6040906230333543,0.003916658884071046,0.514666824865151,1.457142857142857,194.2415902140673
32,0.8065353149053589,0.002624600494247801,0.7531528553869672,0.9692307692307692,234.18695652173912
45,0.8685046231301737,0.004616397860494032,0.543864404774813,1.402197802197802,197.76100628930817
46,0.6231059689209468,0.004670403455456444,0.4023892737652517,1.7648351648351648,169.00742574257427
49,0.09798615481434864,0.0015430443830302034,0.9382304096444827,0.5626373626373626,284.6692913385827
52,0.9669942392409352,0.004558221062752445,0.5577942735949099,1.3142857142857143,205.7781690140845
63,0.3513772571041293,0.002414938831318126,0.6566017684067336,1.0681318681318681,219.4331983805668
68,0.9604347194655564,0.004065638097538266,0.44903378738169264,1.6791208791208792,179.19895287958116
76,0.43500508302270413,0.0032110733654153226,0.525420689524996,1.432967032967033,192.51975683890578
78,0.4915137725710413,0.0039053580749332096,0.4568706154888434,1.6307692307692307,181.420054200542
95,0.48255312968969355,0.0031618660321121664,0.5547753658241625,1.3868131868131868,197.22049689440993
101,0.3232608800890739,0.00306253553700285,0.5594323901318531,1.312087912087912,200.54849498327758
102,0.7193590550418744,0.004035877931232812,0.4281291076383818,1.7274725274725276,175.11195928753182
110,0.6893643801132787,0.002486031576608576,0.83010639100581,0.8021978021978022,255.12290502793297
112,0.14220361136660695,0.001530107163827156,0.9323452827903597,0.567032967032967,279.5546875
115,0.7692356102047732,0.003374002224850097,0.6010329840094998,1.2967032967032968,203.4512987012987
127,0.45434477416856267,0.003385355515862395,0.5461750663129974,1.3516483516483517,199.16666666666666
129,0.4230043084668635,0.0023786591785532694,0.7422234296470223,1.0,235.05676855895197
134,0.21487631311419855,0.0017223217097653105,0.9350812560253409,0.5318681318681319,279.26666666666665
136,0.6542576366364912,0.005834928842374449,0.4040037249767189,1.7604395604395604,169.73815461346632
139,0.48715689596746864,0.0035516708290110437,0.5722412795624149,1.287912087912088,200.13621262458472
153,0.574502589921092,0.002882561758524278,0.5735104104092759,1.3076923076923077,195.16770186335404
157,0.5651498281454228,0.0034147902126693414,0.656719120228602,1.10989010989011,219.1451612903226
159,0.6931112939923512,0.0026948226449492246,0.6540652142958849,1.167032967032967,213.27573529411765
167,0.16347485114004937,0.0016351376816698712,0.9096636485695597,0.5318681318681319,278.808
170,0.9641961562666408,0.004995100897124851,0.4577132194181491,1.531868131868132,182.8533724340176
173,0.22912814058188505,0.001670586102032163,0.9426941084666407,0.5472527472527473,289.3739837398374
176,0.8491504090623033,0.00818388309618344,0.4964833732886724,1.523076923076923,188.29597701149424
184,0.6438253376579367,0.004094855367627496,0.45849910362405355,1.6087912087912088,183.64066852367688
185,0.07254199544948443,0.0016788317481055016,0.9498018272202069,0.5384615384615384,291.297520661157
193,0.961920898484775,0.00438811033535705,0.5125370756893332,1.4549450549450549,188.85588235294117
195,0.32131480853947814,0.0017737229458675702,0.9508065836881756,0.4879120879120879,297.74545454545455
201,0.6397395555985864,0.0029445831882274785,0.7326454226691756,0.9714285714285714,240.11214953271028
202,0.8092946700876216,0.0027351003440266933,0.8086221019945516,0.7142857142857143,255.18125
204,0.7819722128092171,0.0038096834426561963,0.4919417728099818,1.4703296703296704,190.58536585365854
217,0.5188701166674735,0.0031448728248257233,0.5758684288007822,1.3208791208791208,201.91447368421052
221,0.08706007648738925,0.001810752432457226,0.8786146988227226,0.7142857142857143,269.6503067484663
227,0.6050442949121363,0.002522857855230326,0.7549308954794126,0.9714285714285714,236.30941704035874
241,0.5263784673476303,0.003545536784453398,0.553838364858658,1.3626373626373627,201.5830618892508
247,0.23394006874183085,0.002681075080622765,0.6026065117832574,1.2285714285714286,205.9290780141844
251,0.3780558648400058,0.00321267026075358,0.5724627038507815,1.30989010989011,206.14237288135593
252,0.9668828968388439,0.003999644733028859,0.6100276338514681,1.1846153846153846,212.62977099236642
256,0.7915767052330929,0.0022925399472331176,0.8544993500136416,0.778021978021978,262.02285714285716
257,0.021038873021251875,0.0015607249259148958,0.9375081945719156,0.545054945054945,281.4471544715447
264,0.7487824950380015,0.004023583589670983,0.4498024744342467,1.6593406593406594,177.2109375
266,0.9617369414726242,0.005383153438456302,0.4180489878844725,1.7274725274725276,172.41518987341772
268,0.5111536041051459,0.0036484554762390474,0.504716285614381,1.5164835164835164,190.96783625730995
271,0.5509657743137919,0.002809695968850963,0.6874901288328332,0.9274725274725275,223.05333333333334
274,0.29270949315002176,0.002575143862115052,0.6528710930136108,1.134065934065934,218.6225680933852
290,0.7635765115941326,0.0038891459686030082,0.4942098847517731,1.5076923076923077,191.63988095238096
293,0.630251246550806,0.004949615099552859,0.46954713644847573,1.5384615384615385,187.01754385964912
298,0.6713123880524761,0.0034660910341419732,0.5625024630541872,1.312087912087912,201.6778523489933
302,0.5946555646996176,0.0045694003461235234,0.5419200008570955,1.3450549450549452,197.4630225080386
307,0.8629132981555888,0.00467725845669898,0.45298556729193223,1.597802197802198,174.51968503937007
321,0.7365590356779783,0.002268212939465912,0.7772045985351806,0.9252747252747253,240.46190476190475
323,0.6158493488889965,0.00448435682421215,0.41343399028495403,1.7692307692307692,172.0870646766169
326,0.6618821706927434,0.003719176217060676,0.4522103963093465,1.632967032967033,177.80789473684212
331,0.6607300188797985,0.005736525079205345,0.4302819847711489,1.701098901098901,175.76943005181346
336,0.8902454373820012,0.004195671152160818,0.5572652231393941,1.3208791208791208,203.659793814433
342,0.8862274289587064,0.004599695856147189,0.4750199926048859,1.501098901098901,186.8268656716418
349,0.04892772425812073,0.0015365242674970883,0.9144141167140308,0.5428571428571428,281.3688524590164
350,0.7990753739652418,0.004166025645978386,0.5368899698619997,1.353846153846154,197.80398671096344
354,0.9279033741588807,0.0023906448913619187,0.7967471230941797,0.8373626373626374,244.3230769230769
355,0.514948927724258,0.0033741678939214963,0.5985931038064755,1.221978021978022,214.47169811320754
360,0.65508544319117,0.004703983026902114,0.517334479015919,1.4637362637362636,193.22424242424242
361,0.416396378951445,0.0025580710331718983,0.7972743198680956,0.8681318681318682,254.54301075268816
366,0.919262235561795,0.004646588708523325,0.49570289867795003,1.4857142857142858,193.0121951219512
368,0.6761920898484775,0.006595916928486906,0.3632800114148012,1.9142857142857144,163.23023255813953
369,0.6143922157138015,0.00483065914030338,0.48164829453990815,1.5142857142857142,182.81303116147308
383,0.6300285617466234,0.005762596900681118,0.3980647885410915,1.810989010989011,170.5886699507389
393,0.181367091058721,0.002122476039295863,0.7683248317544686,0.9516483516483516,236.73303167420815
394,0.7343128237401365,0.003484525318084161,0.6368247829843255,1.0857142857142856,215.32539682539684
396,0.36565328944183567,0.0028780661506067544,0.607234045397428,1.2043956043956043,207.58510638297872
398,0.005426731858449919,0.0014385789574035079,0.9350865702243991,0.5846153846153846,280.5378787878788
402,0.6668586919688241,0.004834421525902437,0.41172162725531963,1.7230769230769232,175.13054830287206
406,0.7799147988575301,0.0028622648756523325,0.6653745094988678,1.0593406593406594,218.628
408,0.7316841748559809,0.004373297824475405,0.43180319126541955,1.6615384615384616,171.3477157360406
417,0.44608607251779053,0.0022095244672219014,0.8028849985389049,0.8549450549450549,243.38536585365853
420,0.4271094544222297,0.00305946081989135,0.5465493768981046,1.3604395604395605,193.05864197530863
428,0.7577479788933533,0.0051241754508368435,0.4563431328133609,1.5406593406593407,180.8281690140845
434,0.709706152877959,0.005018072381580718,0.37090796617565025,1.8725274725274725,162.9344262295082
435,0.1063852447112359,0.0015632859807812906,0.9312869768461033,0.5164835164835165,279.97435897435895
437,0.22054993464685094,0.0016799566583622387,0.9518843208383716,0.5384615384615384,288.05785123966945
438,0.16972454857917413,0.002011388979665977,0.8355574520909302,0.7912087912087912,256.54696132596683
441,0.43213922641235414,0.0027180404610183057,0.6566813076161873,1.0571428571428572,219.19421487603304
444,0.7451275596650045,0.0032433982245318803,0.5903533887795979,1.221978021978022,210.47426470588235
8,0.8809701311903955,0.0020555754790436446,0.8702518598189477,0.7362637362637363,264.2256097560976
2,0.26153362056445756,0.0015744226997061973,0.9406558243306716,0.5758241758241758,286.80916030534354
26,0.9586968097981313,0.0039465860866505584,0.7516999074990669,0.7736263736263737,255.0700636942675
33,0.007130754707847219,0.0013928596285086576,0.9565727288639944,0.5274725274725275,292.98319327731093
38,0.8288376821416469,0.0031009174432746547,0.6441673276608019,1.0373626373626375,215.30434782608697
40,0.8516338287263396,0.0030811347925416743,0.6218880735203347,1.189010989010989,213.2074074074074
50,0.7507624534056252,0.0023410040528987356,0.854673227130312,0.6637362637362637,267.2068965517241
53,0.8231156508689548,0.004528859921985835,0.5320641282565131,1.2065934065934065,194.62264150943398
65,0.3160139420051314,0.0018549513718730893,0.8635987223470957,0.7582417582417582,259.6860465116279
66,0.41054364138064575,0.0027672968129448783,0.7026146020113823,0.9978021978021978,230.78280542986425
67,0.2730696616159171,0.0023160668619581007,0.7267783954875624,0.978021978021978,229.82805429864254
71,0.40271094544222297,0.002273578172062942,0.7615829694323144,0.9428571428571428,234.25
81,0.10554291523454518,0.001648378176496788,0.9343219786807058,0.610989010989011,281.978102189781
82,0.5885123686885801,0.003906819913420374,0.5578883921844392,1.389010989010989,203.25324675324674
84,0.37995836762356583,0.0023143213337179173,0.7375872602438021,1.0065934065934066,231.29694323144105
90,0.5886914847267269,0.00240946556932017,0.8457375330409487,0.810989010989011,257.2513966480447
123,0.8354552936050733,0.002450613543681123,0.7523770536542765,0.9428571428571428,238.37019230769232
133,0.7516047828823159,0.0037995014555255065,0.6151154358567887,1.0725274725274725,212.81854838709677
140,0.5459892530377112,0.0018454406496439895,0.8074301369863014,0.6659340659340659,241.03636363636363
142,0.7512852785980538,0.002847936007867411,0.7497258373521833,0.8571428571428571,250.17297297297299
143,0.1464152587500605,0.00198229801047009,0.8036178256104619,0.8879120879120879,243.0148514851485
150,0.7279614658469283,0.0020337828328869114,0.821582556563873,0.6879120879120879,244.85474860335196
162,0.7486033789998547,0.0027156359777440768,0.6772770106936534,1.0879120879120878,219.04048582995952
163,0.3707459940940117,0.0019275952039218497,0.8486026313526529,0.7516483516483516,260.5357142857143
168,0.9279663068209323,0.0024566359201453536,0.9186498658725666,0.6285714285714286,289.8968253968254
180,0.918933049329525,0.002704647461835618,0.7136191582655623,1.0175824175824175,228.54782608695652
190,0.7276758483806941,0.0029817979254533533,0.7202484054367982,0.9758241758241758,239.49756097560976
200,0.9699423924093526,0.007168021529069031,0.6316227604903347,1.1472527472527472,224.1596638655462
222,0.22441303190201867,0.001948605881903453,0.8561190283534521,0.7670329670329671,259.9080459770115
223,0.016711042261703054,0.0013679121709180091,0.9592451943781075,0.4989010989010989,297.3805309734513
229,0.9016072033693179,0.0017714021279454178,0.9344619036852815,0.5868131868131868,286.7651515151515
237,0.2645979571089703,0.0022595304589757355,0.7408597311065998,1.0065934065934066,232.0353982300885
245,0.33237643413854867,0.0014582242604470356,0.9607637676097334,0.5010989010989011,298.5217391304348
259,0.6492617514643946,0.002623014079481189,0.7888459590307799,0.9076923076923077,239.19815668202764
272,0.7992448080553807,0.0028100690094053533,0.7648414829278876,0.8461538461538461,248.59459459459458
276,0.31967371835213243,0.001896044605657195,0.8679498412003066,0.7296703296703296,260.7951807228916
279,0.16032821803746913,0.0018934953935295464,0.8434208726576392,0.7538461538461538,257.5906432748538
305,0.4679430701457133,0.0032557488529791714,0.5198798544892772,1.3626373626373627,189.1795665634675
306,0.8249116522244275,0.004480976257423838,0.5473832688913172,1.3582417582417583,196.86581469648561
313,0.927680689354698,0.004070584804901399,0.5620211102423769,1.2197802197802199,201.59272727272727
319,0.5026480127801713,0.002274125196597697,0.7668229583902738,0.9076923076923077,237.25345622119815
348,0.7490874764002516,0.004061022642353019,0.5881696228143164,1.2725274725274724,205.08813559322033
372,0.7381420341772764,0.0032315876351264408,0.6468540498104476,0.9692307692307692,216.44247787610618
376,0.9065643607493827,0.0026040528470932614,0.7952939235912857,0.8747252747252747,245.751269035533
381,0.2690903809846541,0.0023305574897562907,0.7354713103672057,0.9472527472527472,229.83410138248848
388,0.7328169627729099,0.0021961225457506656,0.7931637419517737,0.8769230769230769,241.5820895522388
390,0.6239918671636733,0.002943952654511571,0.6925784245699886,1.0307692307692307,228.18565400843883
407,0.48281938325991186,0.00283166488417451,0.7408114291398304,0.8835164835164835,238.7536945812808
411,0.5104322989785545,0.0015963542269854872,0.9434622790127779,0.5274725274725275,287.09090909090907
423,0.2571961078569008,0.0015503981238224858,0.9388915331323708,0.6065934065934065,283.8840579710145
430,0.9680544125478046,0.001700559248417759,0.9550622841398579,0.5010989010989011,296.9099099099099
432,0.01722418550612383,0.0015283323145400315,0.9358743810268438,0.610989010989011,280.8776978417266
440,0.6392360943021735,0.003752966900536415,0.6087266048253327,1.167032967032967,208.9320754716981
449,0.5941811492472285,0.002445196689833021,0.8147773139920926,0.8395604395604396,246.54358974358973
4,0.08586919688241273,0.0013758232384947252,0.8837053130555007,0.4967032967032967,273.3478260869565
3,0.9035532749189136,0.0025828756359487426,0.7167031371641382,0.9604395604395605,232.60280373831776
5,0.44536960836520306,0.0014766504717588376,0.9414330396855003,0.5824175824175825,282.203007518797
9,0.24680253667037808,0.0024316051742027966,0.7003202882594335,0.9846153846153847,227.03587443946188
10,0.2000919785060754,0.001471811810973923,0.9040897575099529,0.49230769230769234,279.70175438596493
11,0.2931016120443433,0.0015327649700914822,0.9380642764257848,0.512087912087912,283.36206896551727
13,0.3693759984508883,0.002169645328980967,0.7887244614529967,0.7934065934065934,250.39444444444445
18,0.703814687515128,0.0011746571816579835,0.9177978248039794,0.34065934065934067,298.1818181818182
21,0.030904778041341917,0.00152116648836704,0.9150618191846303,0.6505494505494506,271.1689189189189
28,0.8828871568959674,0.002755799428165434,0.8525826603687338,0.7142857142857143,268.2435897435897
39,0.7318051992060802,0.0024909227504276393,0.8347419729898936,0.6593406593406593,271.3893129770992
41,0.4802923948298397,0.002204383237446141,0.7722913505311078,0.8,244.703125
43,0.119107324393668,0.0018123629113784411,0.8664572578812376,0.7736263736263737,257.5056818181818
47,0.5565522583143728,0.0027526609590380674,0.6605514490444223,0.9714285714285714,220.4204081632653
51,0.029132981555889042,0.0014925636939888288,0.9402899107228568,0.5516483516483517,284.3095238095238
55,0.9606816091397589,0.003208911736122868,0.7047938386184955,0.9208791208791208,238.6497461928934
64,0.2800116183376095,0.0014449455591851053,0.9049235244853882,0.4703296703296703,281.9816513761468
72,0.0010553323328653724,0.0012814222928081464,0.8856238547392971,0.5406593406593406,269.104
85,0.014251827467686497,0.0015181964683919666,0.9395584244113548,0.6307692307692307,277.96527777777777
87,0.0928014716560972,0.0014501951581830487,0.9300667998071758,0.5318681318681319,276.6198347107438
91,0.25007019412305753,0.0014502181905618637,0.8689970597843842,0.45714285714285713,267.0188679245283
96,0.44336060415355566,0.0019180892767090094,0.8756044434763668,0.6681318681318681,266.67973856209153
104,0.28589824272643655,0.001509101868828046,0.8944542867879959,0.42637362637362636,280.4141414141414
106,0.32455826112213776,0.0016010821724588304,0.8700026228034021,0.5098901098901099,265.8050847457627
107,0.008181246066708621,0.0014366259629019478,0.9447007442947654,0.5626373626373626,283.875
109,0.14750931887495763,0.001471748069180487,0.9636540158870256,0.5252747252747253,303.635593220339
125,0.9018492520695163,0.002566685919113138,0.756305120522121,0.8945054945054945,246.93333333333334
126,0.08907392167304061,0.0016626944826243946,0.8598574085554866,0.5604395604395604,267.15625
128,0.7903228929660647,0.0017217208549845896,0.9126482785225191,0.6351648351648351,271.9225352112676
130,0.5741927675848381,0.0016442311734932435,0.9259614003160768,0.6373626373626373,274.00689655172414
144,0.07142373045456746,0.0015694988023112616,0.8472348968789926,0.6923076923076923,250.23076923076923
145,0.7715108679866388,0.0015894681550015066,0.8780664290000353,0.5252747252747253,265.23770491803276
147,0.20443917316164012,0.0014543419128358113,0.8792158004561557,0.44835164835164837,281.5576923076923
152,0.3890593987510287,0.0017423385318299125,0.8027047369315561,0.6329670329670329,252.625
160,0.6299946749285956,0.0012189813732122801,0.9442202254035943,0.35824175824175825,304.1585365853659
161,0.01809556082683836,0.0009855995953218794,0.9360109539023277,0.3274725274725275,303.3378378378378
171,0.7174081425182747,0.0016449048520390894,0.8668088937602756,0.4989010989010989,269.6
175,0.006312630101176356,0.0009686004197879797,0.9186499350930333,0.3362637362637363,295.69736842105266
179,0.4671007406690226,0.001475346070758722,0.9067477364351332,0.5428571428571428,275.6422764227642
189,0.3146584692840199,0.0018067542091557286,0.9032258064516129,0.5956043956043956,275.7080291970803
192,0.9048797017960013,0.0028391923253186383,0.7620933284502228,0.7978021978021979,244.13812154696132
194,0.868456213390134,0.002403542185109537,0.9042331288343558,0.4879120879120879,298.25
206,0.015708960642881346,0.0011779773182411671,0.8888538247917193,0.3934065934065934,270.9130434782609
210,0.925003630730503,0.0027514444473955976,0.8837050029232439,0.7626373626373626,267.4823529411765
215,0.09977247422181343,0.0013206257002533928,0.949543937708565,0.46813186813186813,291.2358490566038
